Parameters for Prediction
(Positive-Negative)
<text> [p] [n]
'white_NOT 1 0
'wine' 1 0
'wise 1 0
'wish' 1 0
'with 1 1
'work 2 0
'wow' 1 0
'writer's 1 0
'zing' 2 0
* 23 3
*'s 2 0
** 3 0
*** 5 1
**** 1 2
***** 1 0
********** 3 0
*****I 1 0
*****\nBoth 1 0
*****\n\nI 1 0
*****_NOT 1 0
****\n\nIt's 0 1
****_NOT 1 0
***G 1 0
***Update: 0 1
***\nA 1 0
***\n\n13 1 0
***\n\nI 0 1
***\n\nI've 1 0
**6 1 0
**: 2 0
**AS 1 0
**BIG 0 1
**I 1 0
**ONE**</a>\n\nFloss 1 0
**UPDATE***\nApril 1 0
**Works 1 0
**\nI 0 1
**brand 1 0
**does** 0 1
**i 1 0
**tip** 1 0
*+++ 1 0
*1 1 0
*1* 1 0
*CPE 1 0
*David's 1 0
*EDIT*\nIt_NOT 0 1
*Edited 0 1
*GROSS* 0 1
*Great 1 0
*NNN 2 0
*NOTE 1 0
*Note: 0 1
*O*L*D*_NOT 1 0
*Oral 1 0
*POOF* 1 0
*Please 1 0
*Sigh* 1 0
*Sparkling 1 0
*TOTAL* 1 0
*The 1 0
*UPDATE*\nI 1 0
*Updated 0 1
*VERY 1 0
*VOILA* 1 0
*Very* 0 1
*\nThese 1 0
*_NOT 0 1
*after* 3 0
*ahem* 1 0
*all_NOT 0 1
*almost* 3 0
*always*_NOT 1 0
*amazing 1 0
*and* 2 0
*are* 1 0
*arrived 0 1
*at 1 0
*attractive 1 0
*awesome 1 0
*because 2 0
*best 1 0
*best* 0 1
*bit* 1 0
*blend* 1 0
*blinged 1 0
*book*_NOT 1 0
*borrowed* 1 0
*both* 1 0
*but*_NOT 1 0
*can't* 1 0
*can* 1 0
*can*_NOT 1 0
*cardboard* 1 0
*cleaner 1 0
*clear* 0 1
*completely* 0 1
*cough* 4 0
*cut* 0 1
*do 1 0
*do*that_NOT 1 0
*does* 4 0
*dope 1 0
*drip 1 0
*ehem* 1 0
*especially*_NOT 1 0
*excellent 2 0
*extremely* 0 1
*far* 1 0
*feels* 1 0
*finally* 1 0
*fine* 1 0
*fingers 1 0
*five 7 0
*four 1 0
*frigidaire 1 0
*fully* 1 0
*gasp* 0 1
*glow* 1 0
*great 2 0
*grins 1 0
*grownup* 1 0
*heavyweight 1 0
*hint 1 0
*holding 0 1
*i 3 0
*if*_NOT 1 0
*it 2 0
*just* 1 0
*justN 0 1
*kind* 1 0
*lathers 1 0
*less* 0 1
*light* 1 0
*little* 1 0
*locked*_NOT 1 0
*lot* 1 0
*love 4 0
*loved 2 0
*loved* 0 1
*may* 1 0
*might* 1 1
*mild*_NOT 1 0
*mini* 0 1
*most* 1 0
*mostly* 1 0
*much* 1 0
*my 1 0
*my* 1 0
*need* 1 0
*never* 1 1
*not* 9 1
*not*_NOT 2 0
*off* 0 1
*old* 1 0
*one 0 3
*one* 1 0
*original*_NOT 1 0
*perfect 1 0
*perfect*_NOT 1 0
*perfectly* 1 0
*picture 0 1
*please 1 0
*pretend* 0 1
*quite* 1 0
*quite*_NOT 1 0
*really* 1 1
*seems* 1 0
*send 1 0
*shrugs* 1 0
*side 1 0
*single* 1 0
*six*_NOT 1 0
*slightly* 1 0
*small* 1 0
*so* 1 0
*soft* 1 0
*some 0 1
*some* 0 1
*something* 2 0
*sound* 1 0
*still* 1 0
*strips* 1 0
*such 0 1
*supposed 1 0
*takes* 0 1
*tape\ 1 0
*that* 2 1
*that*_NOT 1 0
*this* 0 1
*too*_NOT 1 0
*trim* 1 0
*trimmer* 1 0
*two 0 1
*very* 4 0
*wax* 0 1
*weeks*_NOT 1 0
*will* 1 0
*wink* 2 0
*with 1 0
*with* 1 0
*without* 0 1
*wooden 1 0
*works 1 0
*years* 1 0
*you 1 0
+ 93 24
++ 2 0
+++ 1 0
++++ 1 0
+++++ 1 0
++++++++ 1 0
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n\nUPDATED 1 0
+/ 11 2
+/_NOT 2 1
+/or 1 0
+1 1 0
+2 1 0
+22 1 0
+3% 0 1
+65 1 0
+Satisfied 1 0
+\nA 1 0
+\nMy 1 0
+_NOT 1 1
+cost 1 0
+or 1 0
+years 1 0
+} 0 2
+~10 0 2
/ 208 45
// 2 0
/120V 0 1
/GSS23QS 0 1
/GSS25QG 0 1
/GSS25QS 0 1
/L;SDA 1 0
/_NOT 19 10
/air 1 0
/black/greenground 1 0
/combination 1 0
/flap 1 0
/flow 1 0
/grandkids 1 0
/hairless 0 1
/heavy 1 0
/just/ 0 1
/kegerator 1 0
/mustache 1 0
/or 4 0
/plug 1 0
/shaver 1 0
/shines 1 0
/sometime 0 1
/summer 1 0
/tape 1 0
/trimmers 1 0
/w 2 0
/w_NOT 1 0
/walmart 1 0
/water 1 0
/wiggle 1 0
/win 0 1
/wonderful/ 2 0
0 112 71
0% 1 0
0'clock 1 0
0's 2 0
0/1 1 0
0/10\n\nGreat 1 0
00 1 1
0000 1 0
0013 1 0
002HA 1 0
003 1 0
0041085107 1 0
00613 0 1
00613A1 1 0
007 2 0
0083 1 0
01 6 0
01/04/16 0 1
01/13/2009 1 0
01001000 0 1
01010_NOT 1 0
0150_NOT 1 0
02 6 0
02/2005 1 0
03 8 1
03/03/16 1 0
03/10/17 0 1
03/15/2014 1 0
03625 1 0
03m 1 0
04 12 2
04/02/10 0 1
04/20 1 0
04/27 1 0
04312 1 0
045 0 1
04:\nThis 1 0
05 10 1
05' 1 0
0546 1 0
05520 1 0
05521 1 0
05920\nSunbeam 1 0
06 6 1
06/24/2010 1 0
07 6 3
074 1 0
076 1 0
076335171722 1 0
07_NOT 1 0
08 11 2
08/13/2011 1 0
08/14/15:\nHere's 1 0
08/29/14:\nI 1 0
08/31/2015\n\nI 1 0
0800 1 0
080027 1 0
08540 1 0
08th 1 0
09 6 4
09/15/2010 1 0
092013\nNewAir 0 1
0; 0 2
0\ 1 0
0\n\nA 0 1
0\n\nBlue: 0 1
0_NOT 3 1
0f 1 0
0il 1 0
0ish 0 1
0n 1 0
0ppm\nPoland 0 1
0ring 0 1
0ut 1 0
1 1085 548
1 arm 0 1
1 short 1 0
1 wine 0 1
1% 7 6
1' 1 0
1's 1 0
1* 0 1
1* Edit 0 1
1+ 3 0
1/ 0 1
1/1/2 0 1
1/1/2011 1 0
1/10 1 2
1/100 1 0
1/10000_NOT 0 1
1/1000th 0 1
1/100th 1 0
1/10th 3 0
1/12 2 0
1/12/2016 0 1
1/144 6 0
1/15 1 0
1/150th_NOT 1 0
1/16 5 4
1/16\ 5 2
1/16\_NOT 0 1
1/16th 2 0
1/18 2 0
1/2 297 107
1/2 star 0 1
1/2% 2 0
1/2/ 1 0
1/2015 1 0
1/22 0 1
1/23/4 2 0
1/25\ 1 0
1/2AA 1 0
1/2AAs_NOT 1 0
1/2Inch 2 0
1/2\ 63 20
1/2\;_NOT 1 0
1/2\W 1 0
1/2\_NOT 3 4
1/2\n\nAll 1 0
1/2\nfoam 1 0
1/2_NOT 17 6
1/2bbl 1 0
1/2d 1 0
1/2hp 1 0
1/2inch 3 0
1/2lb 2 0
1/2quart 0 1
1/2w 1 0
1/2width 0 1
1/2x1/2x14 0 1
1/2x_NOT 0 1
1/3 48 10
1/3's_NOT 1 0
1/30/2014\n\nThe 1 0
1/300 1 0
1/31/2014 0 1
1/32 2 2
1/32\ 1 0
1/350 1 0
1/3AA 1 0
1/3\ 1 1
1/3hp 1 0
1/3rd 4 0
1/4 177 41
1/4'' 1 0
1/41/3 1 0
1/4HP 0 1
1/4Inch 3 0
1/4Inch</a> 0 1
1/4\ 97 23
1/4\+ 1 0
1/4\; 1 0
1/4\</a> 0 1
1/4\</a>&nbsp; 1 0
1/4\\n\nAfter 0 1
1/4\_NOT 4 5
1/4_NOT 13 8
1/4i 1 0
1/4inch 1 0
1/4smaller 1 0
1/4th 1 0
1/5 1 0
1/5\ 2 0
1/5th 1 0
1/6 16 1
1/6/09_NOT 0 1
1/6bbl_NOT 1 0
1/6th 7 2
1/6th_NOT 0 1
1/7/15 1 0
1/8 22 16
1/85/8 1 0
1/8Inch 1 0
1/8\ 21 15
1/8\1/4\ 1 0
1/8\3/16\ 0 1
1/8\_NOT 1 4
1/8_NOT 2 3
1/8th 0 1
1/8th_NOT 0 1
1/8to1/4\ 1 0
1/When 1 0
10 1165 291
10 New 1 0
10 always 1 0
10 asked 0 1
10$ 3 3
10$_NOT 1 0
10% 41 20
10%_NOT 2 3
10&12 1 0
10' 17 1
10'' 0 1
10''x 0 1
10's 2 0
10+ 22 2
10+_NOT 0 2
10/03/07 0 1
10/04/07 0 1
10/08/07 0 1
10/09 0 1
10/10 7 0
10/11 1 1
10/11/15 2 0
10/15 0 1
10/16/2016 1 0
10/18/07 0 1
10/18/14 0 1
10/19/2016_NOT 0 1
10/2007 1 0
10/23/06 0 1
10/26 1 0
10/4/16: 1 0
10/6/82 1 0
10/9/06 0 1
100 132 29
100% 249 32
100%\nExcellent 1 0
100%_NOT 42 9
100' 2 0
100's 4 2
100+ 5 0
100+_NOT 3 0
100/packs 1 0
1000 28 3
1000% 3 3
1000%_NOT 1 0
1000' 0 2
1000's 1 1
1000+ 2 0
10000 3 1
100000 2 0
100000+ 1 0
100000000000000 1 0
1000000000000x 1 0
1000_NOT 3 1
1000m 1 0
1000ml 1 1
1000sq 1 0
1000x 1 0
1001 2 0
100120v 1 0
10012avibut 1 0
100240v 1 0
10027 1 0
10048 2 0
10049 1 0
10051 1 0
10066 1 0
100</a> 1 0
100</a>&nbsp;while 1 0
100C/W 0 1
100Count 0 1
100K 1 0
100PPM 0 2
100Percent 1 0
100R 1 0
100R_NOT 0 1
100S 0 1
100SS 1 1
100TDS 1 0
100UC3 1 0
100V 2 0
100\ 1 0
100_NOT 12 4
100cm 1 0
100f 1 0
100g 1 0
100lb 0 1
100lbs 2 0
100pack 2 0
100ppm\nOlder 0 1
100ppm\nTap 0 1
100s 0 1
100s\n\nBut_NOT 1 0
100ss 1 0
100v 1 0
100x 4 0
100yds 1 0
101 6 1
101/2Inch 2 0
101/2\ 1 0
10100 1 0
1011 1 0
1012 14 1
1012% 1 0
10124XN 5 1
10124XZ 1 0
1015 24 5
1015% 5 1
1015\n3 1 0
1015_NOT 4 0
1015min 2 0
10165 1 0
1018 1 0
101Am 1 0
101L 0 1
102 3 0
1020 6 1
1020_NOT 1 2
1024 0 1
1025 22 2
1025_NOT 2 0
1028 0 1
102Am 1 0
103 2 0
1030 4 1
1034D 2 2
1034D_NOT 0 1
1034d 0 1
104 1 0
1040 3 0
1040's 1 0
1041 5 4
1041_NOT 0 1
1043 0 3
1043s 0 3
105 5 0
105% 1 0
105+ 1 0
1050 5 0
1050_NOT 2 0
1051 2 0
1056RGE8 0 2
1056RGE8Z 1 0
1056RGE8Z: 1 0
105A 1 0
106 2 0
106AR8U 1 0
108 1 0
108\ 1 0
108inch 1 0
109 3 0
1090 2 0
1094 1 1
1094_NOT 1 0
10:00 2 0
10:00AM 1 0
10:00am 1 0
10:30 1 0
10:40 1 0
10:50pm 1 0
10=loud 1 0
10Day 1 0
10Foot 2 0
10HF 1 0
10Inch 1 0
10LBS 1 0
10W 1 0
10X 2 0
10\ 26 4
10\_NOT 0 1
10\x10\ 1 0
10\x13\ 1 0
10\x7\x3\ 1 0
10_NOT 58 31
10a 0 1
10c 1 0
10colors 0 1
10colors_NOT 0 1
10day 4 1
10foot 2 0
10footer 1 0
10ft 14 0
10ft_NOT 4 0
10g 2 0
10highest 1 0
10inch 2 0
10ish 1 0
10lb 4 0
10lbs 3 1
10m 1 1
10miles 1 0
10min 3 0
10min_NOT 1 0
10mins 0 1
10minute_NOT 1 0
10minutes_NOT 1 0
10ml 1 0
10mm 1 0
10mo18mo 0 1
10month 1 0
10oz 2 0
10pack 1 0
10packs 1 0
10packs_NOT 1 0
10percenters 1 0
10pm 1 1
10pm_NOT 1 0
10position 1 0
10pt 1 0
10s 1 0
10star 1 0
10th 9 1
10w 2 0
10x 6 1
10x's 1 0
10x10 1 0
10x13 1 0
10x13x1 1 0
10x3 1 0
10x3\ 1 0
10x3_NOT 1 0
10x4 1 0
10x6 1 0
10x_NOT 0 1
10xs 0 1
10year 5 1
10year_NOT 0 1
10yearold 10 1
10years 1 0
10yrs 2 0
11 121 29
11 buy 0 1
11/01/07 0 1
11/06 1 0
11/12 0 1
11/13/03: 1 0
11/14/06 0 1
11/16\ 2 0
11/17 0 1
11/18/2016 0 1
11/2 4 2
11/20/15 0 1
11/20/2014 0 1
11/2016 0 1
11/22/2017 1 0
11/23/2015: 0 2
11/26/2014 0 1
11/2\ 4 2
11/4Inch 1 0
11/4hp 2 0
11/5 1 0
11/5\ 1 0
11/7/17 0 1
11/9/06 0 1
11/9/2010:\nI 1 0
110 34 7
110# 0 1
110% 2 0
110/220 0 2
1100 5 2
1100F 1 0
110120 1 0
110120v 1 0
110165 1 0
110220 2 0
110230 0 3
110240V 2 0
110240v 1 0
110550550A558 1 0
11072802102 1 0
110F 1 0
110V 3 3
110VAC 1 0
110V\nI 0 1
110V_NOT 0 1
110_NOT 3 1
110lb 1 0
110v 6 2
110v\n_NOT 1 0
110v_NOT 1 0
110volt 1 0
111 3 0
1110A 1 0
1111 2 0
1112 1 0
1115 0 2
112 2 1
1120 3 0
112015 2 0
1128 11 1
1128's 1 0
113/4Inch 1 0
113/8Inch 1 0
115 1 0
1150 1 0
1155 1 1
115V 1 0
115V_NOT 1 0
117 0 1
117/8 1 0
119204X 1 1
119204XZ 2 0
119204X_NOT 1 1
119204x 0 1
119A_NOT 1 0
11:00 1 0
11:03 0 2
11:30 1 0
11:30 can 1 0
11F 2 0
11\ 9 5
11_NOT 6 1
11am_NOT 1 0
11lb 1 0
11month 1 0
11oz 1 0
11pm 2 0
11ppb 1 0
11s 1 0
11th 4 0
11x13 1 0
11x14 5 1
11x16 2 0
11x17 1 0
11yearold 3 0
11yo 1 0
11yr 2 0
11yrold 1 0
12 451 108
12 special 0 1
12$ 1 1
12$_NOT 1 0
12% 17 1
12%_NOT 2 0
12' 1 2
12/0 1 0
12/05 0 1
12/08 0 1
12/1/2013 1 0
12/10/11_NOT 0 1
12/10/17 1 0
12/11 1 0
12/11/11\nWell 0 1
12/16 0 1
12/16/15\nI 1 0
12/17/2012 1 0
12/18/2008 1 0
12/2008 0 1
12/21/2007_NOT 0 1
12/21/2012Not 0 1
12/23/13 1 0
12/23/16 0 1
12/24 1 1
12/25 1 0
12/29/10 0 1
12/30 0 1
12/31/14 0 1
12/5/17 0 1
120 27 11
120+ 3 0
120/220 1 0
120/240 1 0
120/240_NOT 0 1
1200 5 1
1200$ 1 0
12000 3 0
1200C_NOT 0 1
12010 0 1
12011 1 0
120200 1 0
1206 1 0
120A_NOT 1 0
120V 5 4
120Volt 1 1
120_NOT 1 2
120day 1 0
120mm 0 1
120v 4 0
121/2 3 0
1210 1 0
1213 2 1
1214 5 1
1215 1 2
121616 1 0
1218 5 1
122017 1 0
1221s 0 1
1224 4 0
123 5 0
12345 1 0
123\ 1 0
125 5 3
1250&nbsp;<a 1 0
1250/2_NOT 1 0
125_NOT 0 1
12614 1 0
128 2 1
1280X 1 0
1280Xbut 1 0
129 0 1
1294587097J</a> 1 0
129921 1 0
12: 1 0
12:00 1 0
12:10 1 0
12:10 however 1 0
12:30am_NOT 1 0
12:32 0 2
12Apr08 1 0
12D: 1 0
12HF 0 1
12IM120 0 1
12Inch 5 0
12Inches 1 0
12Ounce 0 1
12PSI 1 0
12V 7 0
12Volt 2 0
12X12 2 0
12X12_NOT 0 2
12\ 28 7
12\_NOT 3 4
12\nManufactured 0 1
12\x12\ 1 0
12\x9\x4\ 1 0
12_NOT 26 14
12by12Inch 1 0
12color 1 0
12days 0 1
12foot 1 0
12ft 1 3
12g_NOT 1 0
12in 1 0
12inch 2 0
12ish 0 1
12mm 2 0
12outlet 1 0
12oz_NOT 1 0
12pack 4 1
12pk 1 1
12th 9 0
12tube 1 0
12v 2 0
12volt 1 0
12way 1 0
12x 2 0
12x12 9 0
12x12_NOT 1 0
12x15 1 0
12x18 3 0
12year 3 0
12yearold 5 0
12yo 1 0
12yr 3 0
13 117 31
13' 1 0
13'7/8'inch 1 0
13+ 0 1
13/14 0 1
13/16 2 0
13/16\ 2 1
13/16ths 1 0
13/32 1 0
13/32\ 0 1
13/4 1 0
13/4Inch 1 0
13/4\ 1 0
130 8 2
130/705 1 0
1300 0 2
13000 2 0
13007 1 0
1300WW 1 0
1303 0 1
1305 1 0
1309 1 0
130SS 1 0
130lbs 1 0
130ppm 0 2
130ppm\nNewer 0 1
131134\no 1 0
13130</a> 2 0
1315min/batch 1 0
132 4 0
133 1 0
134 0 1
135 1 0
1350_NOT 1 0
13564 2 0
135cm 2 0
136 1 0
136lbs_NOT 1 0
138143\no 1 0
1385 1 0
139 0 1
13\ 0 2
13\_NOT 1 0
13\x10\x1 0 1
13\x10\x8\ 0 1
13_NOT 2 1
13gal 1 0
13months 0 1
13mos 0 1
13th 1 0
13year 1 0
13yearold 2 0
13yr 2 0
13yrs 1 0
14 143 41
14$ 1 0
14% 4 0
14%'as 1 0
14' 1 0
14+ 2 0
14/ 1 0
14/0 1 0
140 13 2
140# 0 1
1400 1 0
1400sqft 1 0
140160ppm 1 0
140lb 2 0
140lb_NOT 1 0
140ppm 0 1
1416 1 0
142 1 0
142792 0 2
143 1 0
143/8\nwhich 1 0
1430 1 0
1430R 1 0
144115 1 0
144color 1 0
144th 1 0
145 2 0
14502 1 0
1450p 1 0
1450r_NOT 1 0
145lbs 1 0
146 1 0
14809 1 0
149 0 2
14906 3 2
14906/Emerson 1 0
14906_NOT 0 1
14909 3 0
14911 2 2
14912that 1 0
14:40 0 1
14April2012 0 1
14Day 0 1
14Ounces</a>&nbsp;because 1 0
14SH644/645\nThis 1 0
14SH654 1 1
14X24 1 0
14\ 6 2
14\</a> 0 1
14\_NOT 1 0
14\ht 0 1
14\x18\ 1 0
14_NOT 7 6
14day 6 0
14days 1 0
14hours 1 0
14k 3 0
14mo 1 0
14monthold 1 0
14oz 1 1
14th 1 3
14th: 1 0
14x11 0 1
14yearold 1 0
14yr 1 0
14yrold 1 0
15 468 111
15 countries 0 1
15$ 0 1
15$_NOT 1 0
15% 4 23
15%_NOT 0 1
15' 1 0
15+ 9 1
15/16\ 1 0
15/78 0 2
15/8\ 1 0
15/ea 1 0
150 15 7
150$ 3 0
150' 0 1
150+ 1 1
1500 7 1
15000 1 0
1500W 1 0
150200% 1 0
1507 1 1
1509 1 1
150_NOT 1 1
150lb 1 0
150year 2 0
1512 4 1
1512/1511 1 0
1512_NOT 1 0
1514 3 9
1514's 0 1
15151002 0 1
1516 2 0
1517 3 0
1518 1 0
1519 1 0
1520 17 5
1520_NOT 3 0
152155\no 1 0
1524 1 0
1525 1 0
1530 1 1
1530% 1 0
1535% 4 0
15412 0 1
155 1 0
1550 3 5
157294 1 0
158 0 1
158163\no 1 0
15850:1 1 0
158721 0 1
15985 1 0
15A 0 1
15\ 9 0
15\_NOT 1 0
15\w 0 1
15\x15\ 1 0
15_NOT 37 13
15c 1 0
15ft 1 0
15inch 1 0
15mil 1 0
15min 1 1
15mins 1 0
15minutes_NOT 1 0
15mo 1 0
15month 1 0
15pounds 1 0
15s 1 1
15th 3 1
15x 1 0
15x22 1 0
15year 5 0
15yearold 7 0
15years 1 0
15yrs 3 0
16 126 25
16$ 1 0
16% 1 2
16' 0 1
160 11 0
1600C_NOT 0 1
1607L 1 0
1617 0 1
162 1 0
1624 1 0
1628\ 1 0
162lbs 1 0
16500 1 0
166 1 0
167 1 0
16Ounce 1 0
16Piece 0 1
16W 1 0
16\ 3 0
16_NOT 4 3
16cup 1 0
16in 1 0
16mm 1 0
16oz 6 6
16ozs 1 0
16pc 0 1
16piece 1 0
16th 1 0
16th_NOT 1 0
16x10 1 0
16x14_NOT 0 1
16x20 3 0
16x20_NOT 1 0
16x24 1 0
16yearold 1 0
17 57 11
17$ 1 0
17+ 1 0
170 1 0
1700W 1 0
171 2 0
171/4 1 0
1711 2 0
1715 1 0
1718 0 1
1719 0 1
1730 0 1
1736674</a>&nbsp;ones 0 2
174176\no 1 0
175 2 1
175cm 1 0
176 2 1
17602\n\nThe 0 1
176F 1 0
177 1 0
1775 2 0
1776 1 0
1776_NOT 1 0
179_NOT 0 1
17Piece 1 0
17\ 2 0
17\n\nan 1 0
17\n\nmonths 1 0
17_NOT 7 0
17in 1 0
17ppm 0 1
17th 0 2
17yr 2 0
18 166 46
18$ 1 0
18% 1 0
180 11 1
180$_NOT 0 1
180+ 0 1
1800 2 2
1800# 1 0
18002433050 0 1
18003360326 0 1
18005252774 1 0
18006262002 0 2
1800razors 1 0
1804 0 1
1805 2 0
1805W 1 0
1805W\nPros: 1 0
180g 1 0
181 0 1
181AP 1 0
1824 4 0
183 1 0
184 1 0
1850 1 0
1855mm 1 0
186 0 1
1865 1 1
18665 0 1
187 2 0
189 1 0
189201\n\nWhen 1 0
1899 1 0
18: 0 1
18Gallon 4 0
18Inch 1 1
18Inches 1 0
18\ 34 5
18\18\ 1 0
18\\nComes 1 0
18\_NOT 3 3
18\nTap 1 0
18\x18\ 1 0
18_NOT 17 6
18ct 2 0
18dayold 0 1
18g 0 2
18gallon 1 0
18inch 2 2
18mL 1 0
18ml 0 1
18mm 0 1
18month 3 0
18monthold 1 0
18oz 1 0
18th 2 1
18x24 1 0
18years 1 0
18yrs 1 0
19 34 10
19% 0 3
19/15mm 0 1
190 3 0
1900 2 0
1900's 1 0
1900_NOT 2 0
1902 1 1
1903 1 0
190cfm 1 0
191 3 2
1910 1 0
1911 3 0
19140 1 0
191IMPOSSIBLE 1 0
192 0 1
1928 1 0
1929 1 0
193 1 1
1930's 1 0
1930s 0 1
1933 1 0
1936 1 0
194 1 0
1940 1 0
1940's 2 0
1940s 3 0
1942 1 0
1945 1 0
1947 1 0
1948 1 0
1949_NOT 2 0
195 0 2
1950 1 0
1950's 12 0
1950s 3 0
19510 1 0
1952 1 0
1953 1 0
19532010 1 0
1954_NOT 1 0
1955 6 0
1956 1 0
1957 3 0
1957_NOT 1 0
1959 0 2
196 1 0
1960 6 2
1960's 17 0
1960_NOT 0 2
1960s 4 0
1961 2 0
1963 2 0
1965 4 0
1966 2 0
1966_NOT 1 0
1967 3 0
1968 2 0
1969 1 1
1970 9 1
1970's 11 2
1970's_NOT 1 0
1970s 6 1
1971 4 0
1972 6 0
1974 2 0
1975 2 0
1975my 1 0
1976 8 1
1976_NOT 1 0
1977 3 0
1978 3 0
1978; 1 0
1979 6 0
1979\nFaculty 1 0
1980 3 0
1980's 19 0
1980s 6 2
1981 1 0
1982 4 0
1983 3 0
1983_NOT 1 0
1984 4 2
1985 10 0
1985_NOT 1 0
1986 4 0
1987 5 0
1988 5 0
1989 5 1
1989_NOT 3 0
199 1 0
1990 4 0
1990's 6 0
1990s 4 0
1990s_NOT 1 0
1991 6 0
1992 7 1
1993 3 0
1994 2 1
1995 7 2
1996 5 0
1997 1 2
1998 5 0
1999 12 1
19\ 2 1
19_NOT 2 0
19mm 1 0
19mm/US35 0 1
19th 1 0
1: 1 1
1:00AM 1 0
1:1 2 0
1:144 1 0
1:18 3 0
1:1_NOT 1 0
1:2 1 0
1:30pm 1 0
1:45 3 0
1=quite 1 0
1AM 1 0
1Count 1 0
1CubicFoot 1 1
1F 1 0
1G: 1 0
1HP 2 2
1Inch 1 0
1Ounce 1 0
1Pack 3 0
1Pack</a> 3 0
1Pack</a>\n\nThis 1 0
1Pack\ 1 0
1Pair</a> 1 0
1Pound</a>&nbsp;EXACTLY 1 0
1Product 1 0
1Star 1 1
1T 1 0
1Tb 1 0
1X 8 1
1X2s 2 0
1X6 1 0
1Z30Y8230318565717 0 1
1Z30Y8230318565717_NOT 0 1
1\ 47 12
1\L 1 0
1\W 1 0
1\\2 1 0
1\\3 1 0
1\_NOT 2 1
1\high 1 0
1\x1\ 1 0
1_NOT 60 57
1cm 1 0
1cup 1 0
1ft 1 0
1gallon 1 0
1h+ 1 0
1handed 1 0
1hour 3 0
1hp 1 0
1inch 7 0
1large 2 0
1lb 1 3
1lbs 1 0
1min 0 1
1min/1:30 1 0
1ml 1 0
1mm 4 1
1o 1 0
1ounce 0 2
1ounce_NOT 0 1
1oz 4 0
1pack 4 1
1pair_NOT 1 0
1part 1 0
1pass 2 0
1person 1 0
1ph 1 0
1picture 0 1
1pm 1 0
1qt 1 0
1quart 0 1
1s 2 0
1size 1 0
1st 121 31
1st3rd 1 0
1st_NOT 7 5
1star 7 12
1stars 0 1
1step 2 0
1stgrade 1 0
1system</a> 1 0
1t6_NOT 0 1
1tbsp 1 0
1tsp 3 0
1x 15 1
1x/week 3 0
1x10 0 1
1x3's 1 0
1x6 2 0
1x8 1 0
1x_NOT 2 0
1year 2 2
1yearold's 0 1
1yr 3 0
1yr_NOT 1 0
2 2961 1078
2 1 0 1
2 10 1 0
2 bites 0 1
2 dishes 0 1
2 eggs 1 0
2 food 0 1
2 ounces 0 1
2 salted 0 1
2$ 3 0
2% 11 3
2&1/4\ 0 1
2' 3 0
2'1/2'inch 1 0
2's 6 0
2+ 6 2
2/1 1 0
2/10 1 0
2/12/13 0 1
2/12/14 1 0
2/13/14: 1 0
2/13/2018 1 0
2/17/2015 0 1
2/2 2 0
2/23/2018 1 0
2/3 7 6
2/3_NOT 0 1
2/3rd 0 2
2/3rds 2 0
2/3s 1 0
2/4/06 1 0
2/4/6/8 1 0
2/5 0 1
2/5/2012 1 0
2/8/08 0 1
2/8/2016 0 1
20 569 122
20 min 0 1
20# 1 3
20$ 7 0
20$\n_NOT 1 0
20% 27 13
20% even 0 1
20%_NOT 3 1
20' 2 1
20's 15 1
20's_NOT 1 0
20+ 28 3
20+_NOT 4 2
20+year 2 0
20/0 1 0
20/02/10\n\nAfter 1 0
20/20 0 2
20/2013 0 1
20/5 1 0
20/50/70% 1 0
200 37 9
200$ 2 0
200' 0 1
200+ 1 1
200+$ 1 0
200+_NOT 0 1
2000 25 8
2000 miles 0 1
2000's 3 0
2000+ 0 2
200000 2 0
20004 1 0
2000_NOT 1 0
2000s 1 0
2001 13 1
200109 1 0
2002 11 1
2002_NOT 1 0
2003 17 1
200300 1 0
2004 10 0
2005 19 5
2005_NOT 2 0
2006 25 6
2006:\nNorelco 0 1
2006\n\nI've 1 0
2006_NOT 0 1
2007 23 16
2007: 1 0
2007\nStill 1 0
2007\n\nIt 1 0
2007had 1 0
2008 14 8
2008: 2 0
2008;_NOT 0 1
2008\nStill 1 0
2008\n\nIt's 0 1
2008\n\nWell 1 0
2008_NOT 1 0
2009 35 15
2009: 2 1
2009\nI 1 0
2009\n\nHere 1 0
2009\n\nI've 0 1
2009\n\nToday 1 0
200\nMelted 1 0
200_NOT 4 1
200cfm 1 0
200degree 0 1
200feet 1 0
200foot 1 0
200ft 3 0
200ml 1 0
200s 1 0
201 1 0
2010 31 8
2010/11 1 0
201011 1 0
2010\nI 1 0
2010\n\nAs 1 0
2010] 1 0
2010_NOT 1 1
2010the 1 0
2011 33 19
2011\nA 1 0
2011\nMinor 1 0
2011\n\n\Badly 1 0
2012 54 19
2012:\n\nHave 1 0
2012:\n\nOne 1 0
2012\n12 0 1
2012\nJust 1 0
2012\n\nAfter 1 0
2012\n\nThe 0 1
2012_NOT 0 2
2012were 1 0
2013 44 24
20132014 1 0
201376 1 0
2013: 4 0
2013\ 0 1
2013\nThis 1 0
2013\n\nI've 1 0
2014 44 37
2014\nBecause 1 0
2014\nI 2 0
2014\nStill 0 1
2014\n\nWow 1 0
2014_NOT 1 4
2015 37 40
